occurrence,h2,,,,,
1498,0,,,,,
1499,2,,,,,
1500,0,,,,,
1501,0,,,,,
1502,4,,,,,
1503,1,,,,,
1504,2,,,,,
1505,4,,,,,
1506,4,,,,,
1507,3,,,,,
1508,1,,,,,
1509,0,,,,,
1510,4,,,,,
1511,2,,,,,
1512,1,,,,,
1513,1,,,,,
1514,0,,,,,
1515,1,,,,,
1516,0,,,,,
1517,2,,,,,
1518,1,,,,,
1519,2,,,,,
1520,0,,,,,
1521,1,,,,,
1522,2,,,,,
1523,2,,,,,
1524,0,,,,,
1525,0,,,,,
1526,3,,,,,
1527,1,,,,,
1528,2,,,,,
1529,1,,,,,
1530,1,,,,,
1531,4,,,,,
1532,2,,,,,
1533,2,,,,,
1534,1,,,,,
1535,4,,,,,
1536,0,,,,,
1537,4,,,,,
1538,2,,,,,
1539,3,,,,,
1540,0,,,,,
1541,0,,,,,
1542,4,,,,,
1543,2,,,,,
1544,4,,,,,
1545,0,,,,,
1546,4,,,,,
1547,3,,,,,
1548,3,,,,,
1549,4,,,,,
1550,2,,,,,
1551,0,,,,,
1552,2,,,,,
1553,0,,,,,
1554,4,,,,,
1555,4,,,,,
1556,1,,,,,
1557,1,,,,,
1558,2,,,,,
1559,3,,,,,
1560,1,,,,,
1561,0,,,,,
1562,3,,,,,
1563,1,,,,,
1564,2,,,,,
1565,1,,,,,
1566,1,,,,,
1567,1,,,,,
1568,0,,,,,
1569,4,,,,,
1570,0,,,,,
1571,1,,,,,
1572,2,,,,,
1573,0,,,,,
1574,4,,,,,
1575,2,,,,,
1576,0,,,,,
1577,3,,,,,
1578,4,,,,,
1579,1,,,,,
1580,3,,,,,
1581,1,,,,,
1582,3,,,,,
1583,4,,,,,
1584,2,,,,,
1585,4,,,,,
1586,1,,,,,
1587,0,,,,,
1588,4,,,,,
1589,0,,,,,
1590,4,,,,,
1591,2,,,,,
1592,4,,,,,
1593,4,,,,,
1594,2,,,,,
1595,4,,,,,
1596,3,,,,,
1597,4,,,,,
1598,3,,,,,
1599,2,,,,,
1600,0,,,,,
1601,1,,,,,
1602,2,,,,,
1603,0,,,,,
1604,2,,,,,
1605,2,,,,,
1606,4,,,,,
1607,3,,,,,
1608,3,,,,,
1609,0,,,,,
1610,2,,,,,
1611,4,,,,,
1612,2,,,,,
1613,0,,,,,
1614,0,,,,,
1615,2,,,,,
1616,4,,,,,
1617,0,,,,,
1618,4,,,,,
1619,2,,,,,
1620,0,,,,,
1621,2,,,,,
1622,2,,,,,
1623,4,,,,,
1624,1,,,,,
1625,2,,,,,
1626,4,,,,,
1627,1,,,,,
1628,3,,,,,
1629,0,,,,,
1630,2,,,,,
1631,2,,,,,
1632,2,,,,,
1633,3,,,,,
1634,0,,,,,
1635,0,,,,,
1636,3,,,,,
1637,3,,,,,
1638,4,,,,,
1639,2,,,,,
1640,1,,,,,
1641,3,,,,,
1642,4,,,,,
1643,0,,,,,
1644,1,,,,,
1645,3,,,,,
1646,0,,,,,
1647,1,,,,,
1648,3,,,,,
1649,2,,,,,
1650,4,,,,,
1651,3,,,,,
1652,3,,,,,
1653,1,,,,,
1654,0,,,,,
1655,0,,,,,
1656,2,,,,,
1657,0,,,,,
1658,0,,,,,
1659,2,,,,,
1660,2,,,,,
1661,1,,,,,
1662,0,,,,,
1663,3,,,,,
1664,3,,,,,
1665,3,,,,,
1666,2,,,,,
1667,2,,,,,
1668,3,,,,,
1669,2,,,,,
1670,2,,,,,
1671,1,,,,,
1672,4,,,,,
1673,4,,,,,
1674,0,,,,,
1675,3,,,,,
1676,2,,,,,
1677,1,,,,,
1678,1,,,,,
1679,3,,,,,
1680,4,,,,,
1681,0,,,,,
1682,2,,,,,
1683,3,,,,,
1684,1,,,,,
1685,0,,,,,
1686,2,,,,,
1687,0,,,,,
1688,3,,,,,
1689,0,,,,,
1690,3,,,,,
1691,1,,,,,
1692,3,,,,,
1693,3,,,,,
1694,0,,,,,
1695,1,,,,,
1696,3,,,,,
1697,0,,,,,
1698,1,,,,,
1699,0,,,,,
1700,1,,,,,
1701,2,,,,,
1702,1,,,,,
1703,4,,,,,
1704,3,,,,,
1705,1,,,,,
1706,3,,,,,
1707,1,,,,,
1708,0,,,,,
1709,2,,,,,
1710,3,,,,,
1711,2,,,,,
1712,3,,,,,
1713,2,,,,,
1714,4,,,,,
1715,1,,,,,
1716,3,,,,,
1717,0,,,,,
1718,4,,,,,
1719,2,,,,,
1720,3,,,,,
1721,4,,,,,
1722,0,,,,,
1723,1,,,,,
1724,1,,,,,
1725,3,,,,,
1726,4,,,,,
1727,1,,,,,
1728,4,,,,,
1729,2,,,,,
1730,2,,,,,
1731,2,,,,,
1732,1,,,,,
1733,2,,,,,
1734,4,,,,,
1735,2,,,,,
1736,3,,,,,
1737,1,,,,,
1738,1,,,,,
1739,4,,,,,
1740,2,,,,,
1741,1,,,,,
1742,0,,,,,
1743,4,,,,,
1744,0,,,,,
1745,4,,,,,
1746,4,,,,,
1747,0,,,,,
1748,3,,,,,
1749,3,,,,,
1750,3,,,,,
1751,2,,,,,
1752,2,,,,,
1753,0,,,,,
1754,3,,,,,
1755,2,,,,,
1756,4,,,,,
1757,2,,,,,
1758,1,,,,,
1759,0,,,,,
1760,0,,,,,
1761,4,,,,,
1762,4,,,,,
1763,2,,,,,
1764,2,,,,,
1765,3,,,,,
1766,0,,,,,
1767,1,,,,,
1768,4,,,,,
1769,4,,,,,
1770,3,,,,,
1771,4,,,,,
1772,4,,,,,
1773,3,,,,,
1774,2,,,,,
1775,0,,,,,
1776,0,,,,,
1777,1,,,,,
1778,3,,,,,
1779,3,,,,,
1780,3,,,,,
1781,3,,,,,
1782,0,,,,,
1783,3,,,,,
1784,2,,,,,
1785,3,,,,,
1786,0,,,,,
1787,1,,,,,
1788,1,,,,,
1789,0,,,,,
1790,3,,,,,
1791,3,,,,,
1792,3,,,,,
1793,3,,,,,
1794,3,,,,,
1795,1,,,,,
1796,2,,,,,
1797,2,,,,,
1798,2,,,,,
1799,4,,,,,
1800,2,,,,,
1801,1,,,,,
1802,4,,,,,
1803,2,,,,,
1804,0,,,,,
1805,4,,,,,
1806,2,,,,,
1807,1,,,,,
1808,3,,,,,
1809,0,,,,,
1810,2,,,,,
1811,2,,,,,
1812,2,,,,,
1813,4,,,,,
1814,0,,,,,
1815,3,,,,,
1816,1,,,,,
1817,0,,,,,
1818,4,,,,,
1819,3,,,,,
1820,2,,,,,
1821,0,,,,,
1822,3,,,,,
1823,0,,,,,
1824,4,,,,,
1825,0,,,,,
1826,2,,,,,
1827,1,,,,,
1828,4,,,,,
1829,3,,,,,
1830,2,,,,,
1831,4,,,,,
1832,2,,,,,
1833,3,,,,,
1834,3,,,,,
1835,1,,,,,
1836,1,,,,,
1837,3,,,,,
1838,2,,,,,
1839,0,,,,,
1840,4,,,,,
1841,2,,,,,
1842,4,,,,,
1843,2,,,,,
1844,2,,,,,
1845,1,,,,,
1846,4,,,,,
1847,0,,,,,
1848,1,,,,,
1849,1,,,,,
1850,0,,,,,
1851,4,,,,,
1852,3,,,,,
1853,0,,,,,
1854,2,,,,,
1855,4,,,,,
1856,1,,,,,
1857,1,,,,,
1858,3,,,,,
1859,2,,,,,
1860,1,,,,,
1861,2,,,,,
1862,1,,,,,
1863,0,,,,,
1864,4,,,,,
1865,1,,,,,
1866,2,,,,,
1867,0,,,,,
1868,4,,,,,
1869,0,,,,,
1870,0,,,,,
1871,4,,,,,
1872,3,,,,,
1873,0,,,,,
1874,3,,,,,
1875,3,,,,,
1876,2,,,,,
1877,1,,,,,
1878,1,,,,,
1879,0,,,,,
1880,1,,,,,
1881,3,,,,,
1882,2,,,,,
1883,1,,,,,
1884,0,,,,,
1885,4,,,,,
1886,2,,,,,
1887,1,,,,,
1888,1,,,,,
1889,3,,,,,
1890,3,,,,,
1891,3,,,,,
1892,1,,,,,
1893,0,,,,,
1894,4,,,,,
1895,4,,,,,
1896,2,,,,,
1897,2,,,,,
1898,4,,,,,
1899,0,,,,,
1900,1,,,,,
1901,3,,,,,
1902,4,,,,,
1903,4,,,,,
1904,0,,,,,
1905,2,,,,,
1906,4,,,,,
1907,4,,,,,
1908,0,,,,,
1909,1,,,,,
1910,0,,,,,
1911,0,,,,,
1912,4,,,,,
1913,0,,,,,
1914,3,,,,,
1915,1,,,,,
1916,0,,,,,
1917,2,,,,,
1918,0,,,,,
1919,3,,,,,
1920,3,,,,,
1921,2,,,,,
1922,4,,,,,
1923,0,,,,,
1924,3,,,,,
1925,1,,,,,
1926,4,,,,,
1927,2,,,,,
1928,1,,,,,
1929,1,,,,,
1930,3,,,,,
1931,4,,,,,
1932,1,,,,,
1933,0,,,,,
1934,1,,,,,
1935,0,,,,,
1936,0,,,,,
1937,4,,,,,
1938,3,,,,,
1939,0,,,,,
1940,1,,,,,
1941,1,,,,,
1942,3,,,,,
1943,4,,,,,
1944,4,,,,,
1945,2,,,,,
1946,0,,,,,
1947,3,,,,,
1948,3,,,,,
1949,2,,,,,
1950,3,,,,,
1951,1,,,,,
1952,2,,,,,
1953,4,,,,,
1954,4,,,,,
1955,2,,,,,
1956,3,,,,,
1957,4,,,,,
1958,0,,,,,
1959,2,,,,,
1960,0,,,,,
1961,1,,,,,
1962,1,,,,,
1963,1,,,,,
1964,2,,,,,
1965,4,,,,,
1966,3,,,,,
1967,1,,,,,
1968,4,,,,,
1969,3,,,,,
1970,3,,,,,
1971,1,,,,,
1972,0,,,,,
1973,0,,,,,
1974,4,,,,,
1975,4,,,,,
1976,4,,,,,
1977,4,,,,,
1978,2,,,,,
1979,2,,,,,
1980,2,,,,,
1981,0,,,,,
1982,4,,,,,
1983,2,,,,,
1984,3,,,,,
1985,4,,,,,
1986,0,,,,,
1987,2,,,,,
1988,2,,,,,
1989,4,,,,,
1990,0,,,,,
1991,0,,,,,
1992,4,,,,,
1993,1,,,,,
1994,1,,,,,
1995,3,,,,,
1996,1,,,,,
1997,0,,,,,
1998,1,,,,,
1999,4,,,,,
2000,0,,,,,
2001,4,,,,,
2002,0,,,,,
2003,2,,,,,
2004,3,,,,,
2005,2,,,,,
2006,3,,,,,
2007,2,,,,,
2008,4,,,,,
2009,4,,,,,
2010,4,,,,,
2011,2,,,,,
2012,1,,,,,
2013,4,,,,,
2014,4,,,,,
2015,1,,,,,
2016,1,,,,,
2017,3,,,,,
2018,0,,,,,
2019,0,,,,,
2020,2,,,,,
2021,3,,,,,
2022,3,,,,,
2023,0,,,,,
2024,2,,,,,
2025,2,,,,,
2026,0,,,,,
2027,0,,,,,
2028,1,,,,,
2029,4,,,,,
2030,4,,,,,
2031,3,,,,,
2032,2,,,,,
2033,4,,,,,
2034,2,,,,,
2035,2,,,,,
2036,0,,,,,
2037,3,,,,,
2038,1,,,,,
2039,3,,,,,
2040,1,,,,,
2041,1,,,,,
2042,4,,,,,
2043,2,,,,,
2044,0,,,,,
2045,1,,,,,
2046,4,,,,,
2047,0,,,,,
2048,3,,,,,
2049,4,,,,,
2050,3,,,,,
2051,1,,,,,
2052,0,,,,,
2053,4,,,,,
2054,0,,,,,
2055,1,,,,,
2056,0,,,,,
2057,4,,,,,
2058,4,,,,,
2059,3,,,,,
2060,3,,,,,
2061,4,,,,,
2062,3,,,,,
2063,4,,,,,
2064,3,,,,,
2065,1,,,,,
2066,4,,,,,
2067,2,,,,,
2068,4,,,,,
2069,1,,,,,
2070,4,,,,,
2071,3,,,,,
2072,4,,,,,
2073,3,,,,,
2074,2,,,,,
2075,4,,,,,
2076,4,,,,,
2077,4,,,,,
2078,1,,,,,
2079,4,,,,,
2080,0,,,,,
2081,1,,,,,
2082,1,,,,,
2083,4,,,,,
2084,2,,,,,
2085,1,,,,,
2086,0,,,,,
2087,1,,,,,
2088,3,,,,,
2089,4,,,,,
2090,0,,,,,
2091,0,,,,,
2092,4,,,,,
2093,3,,,,,
2094,1,,,,,
2095,4,,,,,
2096,3,,,,,
2097,4,,,,,
2098,1,,,,,
2099,2,,,,,
2100,1,,,,,
2101,1,,,,,
2102,3,,,,,
2103,1,,,,,
2104,0,,,,,
2105,4,,,,,
2106,1,,,,,
2107,0,,,,,
2108,3,,,,,
2109,4,,,,,
2110,1,,,,,
2111,2,,,,,
2112,0,,,,,
2113,2,,,,,
2114,3,,,,,
2115,2,,,,,
2116,3,,,,,
2117,1,,,,,
2118,1,,,,,
2119,2,,,,,
2120,2,,,,,
2121,3,,,,,
2122,3,,,,,
2123,2,,,,,
2124,0,,,,,
2125,0,,,,,
2126,3,,,,,
2127,4,,,,,
2128,0,,,,,
2129,0,,,,,
2130,3,,,,,
2131,1,,,,,
2132,1,,,,,
2133,3,,,,,
2134,1,,,,,
2135,1,,,,,
2136,2,,,,,
2137,3,,,,,
2138,4,,,,,
2139,4,,,,,
2140,2,,,,,
2141,3,,,,,
2142,3,,,,,
2143,4,,,,,
2144,4,,,,,
2145,4,,,,,
2146,2,,,,,
2147,3,,,,,
2148,1,,,,,
2149,0,,,,,
2150,1,,,,,
2151,4,,,,,
2152,0,,,,,
2153,4,,,,,
2154,4,,,,,
2155,3,,,,,
2156,3,,,,,
2157,0,,,,,
2158,3,,,,,
2159,3,,,,,
2160,4,,,,,
2161,2,,,,,
2162,2,,,,,
2163,2,,,,,
2164,0,,,,,
2165,3,,,,,
2166,4,,,,,
2167,3,,,,,
2168,0,,,,,
2169,0,,,,,
2170,4,,,,,
2171,2,,,,,
2172,4,,,,,
2173,1,,,,,
2174,0,,,,,
2175,4,,,,,
2176,1,,,,,
2177,0,,,,,
2178,1,,,,,
2179,3,,,,,
2180,0,,,,,
2181,3,,,,,
2182,3,,,,,
2183,3,,,,,
2184,0,,,,,
2185,0,,,,,
2186,1,,,,,
2187,3,,,,,
2188,4,,,,,
2189,2,,,,,
2190,3,,,,,
2191,3,,,,,
2192,2,,,,,
2193,2,,,,,
2194,1,,,,,
2195,2,,,,,
2196,3,,,,,
2197,3,,,,,
2198,1,,,,,
2199,2,,,,,
2200,1,,,,,
2201,1,,,,,
2202,3,,,,,
2203,0,,,,,
2204,3,,,,,
2205,0,,,,,
2206,2,,,,,
2207,4,,,,,
2208,2,,,,,
2209,1,,,,,
2210,2,,,,,
2211,2,,,,,
2212,0,,,,,
2213,1,,,,,
2214,4,,,,,
2215,2,,,,,
2216,0,,,,,
2217,3,,,,,
2218,3,,,,,
2219,3,,,,,
2220,2,,,,,
2221,4,,,,,
2222,4,,,,,
2223,3,,,,,
2224,4,,,,,
2225,2,,,,,
2226,2,,,,,
2227,3,,,,,
2228,0,,,,,
2229,3,,,,,
2230,4,,,,,
2231,3,,,,,
2232,4,,,,,
2233,0,,,,,
2234,3,,,,,
2235,0,,,,,
2236,3,,,,,
2237,0,,,,,
2238,1,,,,,
2239,0,,,,,
2240,4,,,,,
2241,1,,,,,
2242,3,,,,,
2243,0,,,,,
2244,0,,,,,
2245,4,,,,,
2246,3,,,,,
2247,2,,,,,
2248,2,,,,,
2249,3,,,,,
2250,2,,,,,
2251,1,,,,,
2252,2,,,,,
2253,0,,,,,
2254,4,,,,,
2255,2,,,,,
2256,2,,,,,
2257,2,,,,,
2258,4,,,,,
2259,2,,,,,
2260,0,,,,,
2261,3,,,,,
2262,0,,,,,
2263,1,,,,,
2264,2,,,,,
2265,0,,,,,
2266,2,,,,,
2267,1,,,,,
2268,2,,,,,
2269,3,,,,,
2270,0,,,,,
2271,1,,,,,
2272,3,,,,,
2273,0,,,,,
2274,4,,,,,
2275,0,,,,,
2276,3,,,,,
2277,1,,,,,
2278,3,,,,,
2279,0,,,,,
2280,2,,,,,
2281,2,,,,,
2282,3,,,,,
2283,3,,,,,
2284,2,,,,,
2285,0,,,,,
2286,2,,,,,
2287,0,,,,,
2288,0,,,,,
2289,0,,,,,
2290,2,,,,,
2291,1,,,,,
2292,4,,,,,
2293,0,,,,,
2294,4,,,,,
2295,0,,,,,
2296,4,,,,,
2297,3,,,,,
2298,4,,,,,
2299,0,,,,,
2300,3,,,,,
2301,1,,,,,
2302,0,,,,,
2303,0,,,,,
2304,4,,,,,
2305,4,,,,,
2306,4,,,,,
2307,2,,,,,
2308,0,,,,,
2309,2,,,,,
2310,1,,,,,
2311,4,,,,,
2312,0,,,,,
2313,2,,,,,
2314,3,,,,,
2315,3,,,,,
2316,1,,,,,
2317,1,,,,,
2318,2,,,,,
2319,4,,,,,
2320,1,,,,,
2321,1,,,,,
2322,0,,,,,
2323,2,,,,,
2324,3,,,,,
2325,4,,,,,
2326,2,,,,,
2327,1,,,,,
2328,2,,,,,
2329,4,,,,,
2330,4,,,,,
2331,0,,,,,
2332,2,,,,,
2333,3,,,,,
2334,3,,,,,
2335,3,,,,,
2336,2,,,,,
2337,1,,,,,
2338,2,,,,,
2339,3,,,,,
2340,0,,,,,
2341,2,,,,,
2342,0,,,,,
2343,4,,,,,
2344,4,,,,,
2345,4,,,,,
2346,2,,,,,
2347,4,,,,,
2348,4,,,,,
2349,3,,,,,
2350,1,,,,,
2351,3,,,,,
2352,0,,,,,
2353,0,,,,,
2354,2,,,,,
2355,0,,,,,
2356,4,,,,,
2357,0,,,,,
2358,4,,,,,
2359,2,,,,,
2360,1,,,,,
2361,4,,,,,
2362,1,,,,,
2363,2,,,,,
2364,3,,,,,
2365,3,,,,,
2366,2,,,,,
2367,0,,,,,
2368,4,,,,,
2369,4,,,,,
2370,4,,,,,
2371,2,,,,,
2372,3,,,,,
2373,4,,,,,
2374,0,,,,,
2375,0,,,,,
2376,2,,,,,
2377,3,,,,,
2378,1,,,,,
2379,0,,,,,
2380,0,,,,,
2381,4,,,,,
2382,4,,,,,
2383,2,,,,,
2384,3,,,,,
2385,1,,,,,
2386,0,,,,,
2387,3,,,,,
2388,0,,,,,
2389,3,,,,,
2390,2,,,,,
2391,1,,,,,
2392,0,,,,,
2393,2,,,,,
2394,2,,,,,
2395,1,,,,,
2396,1,,,,,
2397,3,,,,,
2398,4,,,,,
2399,4,,,,,
2400,1,,,,,
2401,4,,,,,
2402,0,,,,,
2403,3,,,,,
2404,2,,,,,
2405,3,,,,,
2406,4,,,,,
2407,2,,,,,
2408,1,,,,,
2409,0,,,,,
2410,2,,,,,
2411,0,,,,,
2412,2,,,,,
2413,4,,,,,
2414,2,,,,,
2415,3,,,,,
2416,0,,,,,
2417,2,,,,,
2418,1,,,,,
2419,2,,,,,
2420,1,,,,,
2421,3,,,,,
2422,2,,,,,
2423,0,,,,,
2424,0,,,,,
2425,2,,,,,
2426,4,,,,,
2427,0,,,,,
2428,1,,,,,
2429,1,,,,,
2430,4,,,,,
2431,3,,,,,
2432,3,,,,,
2433,4,,,,,
2434,2,,,,,
2435,2,,,,,
2436,2,,,,,
2437,3,,,,,
2438,0,,,,,
2439,4,,,,,
2440,2,,,,,
2441,4,,,,,
2442,4,,,,,
2443,3,,,,,
2444,0,,,,,
2445,1,,,,,
2446,1,,,,,
2447,2,,,,,
2448,4,,,,,
2449,1,,,,,
2450,2,,,,,
2451,2,,,,,
2452,4,,,,,
2453,4,,,,,
2454,1,,,,,
2455,4,,,,,
2456,1,,,,,
2457,3,,,,,
2458,2,,,,,
2459,1,,,,,
2460,0,,,,,
2461,2,,,,,
2462,0,,,,,
2463,2,,,,,
2464,0,,,,,
2465,0,,,,,
2466,4,,,,,
2467,1,,,,,
2468,0,,,,,
2469,4,,,,,
2470,1,,,,,
2471,3,,,,,
2472,4,,,,,
2473,0,,,,,
2474,4,,,,,
2475,4,,,,,
2476,0,,,,,
2477,3,,,,,
2478,4,,,,,
2479,1,,,,,
2480,1,,,,,
2481,1,,,,,
2482,3,,,,,
2483,4,,,,,
2484,0,,,,,
2485,3,,,,,
2486,4,,,,,
2487,2,,,,,
2488,3,,,,,
2489,2,,,,,
2490,0,,,,,
2491,4,,,,,
2492,0,,,,,
2493,1,,,,,
2494,3,,,,,
2495,2,,,,,
2496,4,,,,,
2497,0,,,,,
2498,3,,,,,
2499,4,,,,,
2500,2,,,,,
2501,1,,,,,
2502,4,,,,,
2503,4,,,,,
2504,0,,,,,
2505,4,,,,,
2506,2,,,,,
2507,0,,,,,
2508,2,,,,,
2509,2,,,,,
2510,3,,,,,
2511,2,,,,,
2512,2,,,,,
2513,1,,,,,
2514,2,,,,,
2515,3,,,,,
2516,2,,,,,
2517,1,,,,,
2518,0,,,,,
2519,3,,,,,
2520,3,,,,,
2521,1,,,,,
2522,0,,,,,
2523,3,,,,,
2524,4,,,,,
2525,2,,,,,
2526,3,,,,,
2527,1,,,,,
2528,0,,,,,
2529,0,,,,,
2530,2,,,,,
2531,3,,,,,
2532,4,,,,,
2533,4,,,,,
2534,1,,,,,
2535,1,,,,,
2536,4,,,,,
2537,0,,,,,
2538,1,,,,,
2539,0,,,,,
2540,3,,,,,
2541,4,,,,,
2542,3,,,,,
2543,1,,,,,
2544,0,,,,,
2545,0,,,,,
2546,4,,,,,
2547,0,,,,,
2548,1,,,,,
2549,4,,,,,
2550,3,,,,,
2551,4,,,,,
2552,4,,,,,
2553,2,,,,,
2554,1,,,,,
2555,2,,,,,
2556,4,,,,,
2557,3,,,,,
2558,3,,,,,
2559,0,,,,,
2560,2,,,,,
2561,3,,,,,
2562,3,,,,,
2563,1,,,,,
2564,2,,,,,
2565,1,,,,,
2566,2,,,,,
2567,1,,,,,
2568,2,,,,,
2569,3,,,,,
2570,2,,,,,
2571,3,,,,,
2572,3,,,,,
2573,2,,,,,
2574,2,,,,,
2575,2,,,,,
2576,0,,,,,
2577,0,,,,,
2578,3,,,,,
2579,4,,,,,
2580,1,,,,,
2581,0,,,,,
2582,3,,,,,
2583,1,,,,,
2584,2,,,,,
2585,4,,,,,
2586,0,,,,,
2587,2,,,,,
2588,4,,,,,
2589,0,,,,,
2590,1,,,,,
2591,1,,,,,
2592,2,,,,,
2593,2,,,,,
2594,0,,,,,
2595,0,,,,,
2596,1,,,,,
2597,3,,,,,
2598,0,,,,,
2599,4,,,,,
2600,4,,,,,
2601,3,,,,,
2602,1,,,,,
2603,0,,,,,
2604,0,,,,,
2605,4,,,,,
2606,2,,,,,
2607,4,,,,,
2608,2,,,,,
2609,0,,,,,
2610,2,,,,,
2611,3,,,,,
2612,3,,,,,
2613,2,,,,,
2614,1,,,,,
2615,1,,,,,
2616,3,,,,,
2617,0,,,,,
2618,3,,,,,
2619,4,,,,,
2620,2,,,,,
